순위,영화명,개봉일,매출액 ,매출액 점유율,누적매출액 ,관객수 ,누적관객수 ,스크린수 ,상영횟수 ,대표국적 ,국적 ,제작사 ,배급사 ,등급 ,장르 ,감독 ,배우 
1,히말라야,2015-12-16,19962547967,18.3,59432418415,2529776,7659197,953,56164,한국,한국,(주)제이케이필름,씨제이이앤엠(주),12세이상관람가,드라마,이석훈,"황정민,정우,조성하,김인권,라미란,김원해,이해영,전배수,정유미,유선,한명환,김재준,박민우,배상민,이춘우,이혜진"
2,내부자들: 디 오리지널,2015-12-31,15083154660,13.9,16319974375,1839393,1999545,838,41496,한국,한국,(유)내부자들 문화전문회사,(주)쇼박스,청소년관람불가,"범죄,드라마",우민호,"신지수,이병헌,조승우,백윤식,이경영,김홍파,배성우,조재윤,김대명,조우진,이엘,정만식,김병옥,박진우,남일우,김의성"
3,레버넌트: 죽음에서 돌아온 자,2016-01-14,12686701150,11.7,12690668150,1565329,1565806,966,35239,미국,미국,,이십세기폭스코리아(주),15세이상관람가,"어드벤처,드라마",알레한드로 곤잘레스 이냐리투,"레오나르도 디카프리오,톰 하디"
4,셜록: 유령신부,2016-01-02,9968254049,9.2,9968254049,1275382,1275382,890,32543,영국,영국,,메가박스(주)플러스엠,12세이상관람가,"범죄,드라마",더글라스 맥키넌,"베네딕트 컴버배치,마틴 프리먼"
5,굿 다이노,2016-01-07,9017437738,8.3,9027899738,1228702,1229972,788,28515,미국,미국,,월트디즈니컴퍼니코리아(주),전체관람가,"애니메이션,어드벤처,코미디",피터 손,
6,그날의 분위기,2016-01-14,4707153012,4.3,4707153012,592065,592065,591,23387,한국,한국,영화사 문(주),(주)쇼박스,15세이상관람가,멜로/로맨스,조규장,"유연석,문채원,조재윤,김슬기"
7,오빠생각,2016-01-21,4343838831,4,4343838831,559348,559348,854,20107,한국,한국,(주)조이래빗,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,"드라마,전쟁",이한,"임시완,고아성,이희준,이준혁,정준원,이레,김영재"
8,몬스터 호텔 2,2015-12-24,4038181391,3.7,11067193976,548974,1511744,635,13024,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),전체관람가,애니메이션,젠디 타타코브스키,"아담 샌들러,셀레나 고메즈,케빈 제임스,스티브 부세미"
9,스타워즈: 깨어난 포스,2015-12-17,4179025491,3.8,28328504031,467635,3270869,551,12673,미국,미국,,월트디즈니컴퍼니코리아(주),12세이상관람가,"액션,어드벤처,판타지",J.J. 에이브럼스,"해리슨 포드,마크 해밀,캐리 피셔,사이몬 페그,오스카 아이삭,막스 본 시도우,돔놀 글리슨"
10,나를 잊지 말아요,2016-01-07,3378572000,3.1,3389192000,422501,423899,556,18973,한국,한국,(주)더블유 팩토리,씨제이이앤엠(주),15세이상관람가,멜로/로맨스,이윤정,"정우성,김하늘,배성우,장영남,조이진,임주은,허진,이준혁,온주완,권해효"
11,조선마술사,2015-12-30,3136630233,2.9,4643080027,402862,627519,606,13641,한국,한국,위더스필름(주),롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,드라마,김대승,"유승호,고아라,곽도원,조윤희,이경영,박철민,손병호,조달환,서범식"
12,포인트 브레이크,2016-01-07,2313192051,2.1,2319400051,292753,293529,408,12011,미국,미국,,"(주)시네마서비스,(주)나이너스엔터테인먼트",15세이상관람가,"범죄,액션",에릭슨 코어,"루크 브레이시,에드가 라미레즈,테레사 팔머"
13,구스범스,2016-01-14,2123077812,1.9,2174015812,282912,290690,514,12386,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,"액션,어드벤처,코미디",롭 레터맨,"잭 블랙,딜런 미네트,오데야 러쉬,할스톤 세이지"
14,짱구는 못말려 극장판: 나의 이사 이야기 선인장 대습격,2016-01-07,1689386700,1.6,1689386700,227566,227566,396,7287,일본,일본,,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,하시모토 마사카즈,
15,빅쇼트,2016-01-21,1620515807,1.5,1620515807,194813,194813,489,6822,미국,미국,,롯데쇼핑㈜롯데엔터테인먼트,청소년관람불가,드라마,아담 맥케이,"크리스찬 베일,스티브 카렐,라이언 고슬링,브래드 피트"
16,대호,2015-12-16,1377381300,1.3,13482211632,176959,1761129,408,5179,한국,한국,(주)사나이픽처스,(주)넥스트엔터테인먼트월드(NEW),12세이상관람가,사극,박훈정,"최민식,정만식,김상호,성유빈,오스기 렌,정석원,김홍파,라미란,이은우,현승민,우정국,박인수"
17,어린왕자,2015-12-23,1130832833,1,4326419627,148855,577710,367,3886,프랑스,프랑스,,씨네그루(주)다우기술,전체관람가,"애니메이션,판타지,어드벤처",마크 오스본,"제프 브리지스,레이첼 맥아담스,맥켄지 포이,마리옹 꼬띠아르,제임스 프랭코,베니치오 델 토로,알버트 브룩스,리키 제바이스,폴 지아마티,버드 코트,릴리 오스본"
18,헤이트풀8,2016-01-07,952166000,0.9,960046000,114522,115448,167,4483,미국,미국,,(주)누리픽쳐스,청소년관람불가,"액션,스릴러,서부극(웨스턴)",쿠엔틴 타란티노,"사무엘 L. 잭슨,커트 러셀,제니퍼 제이슨 리,월튼 고긴스,데미안 비쉬어,팀 로스,마이클 매드슨,브루스 던,채닝 테이텀"
19,포켓몬 더 무비 XY 후파: 광륜의 초마신,2015-12-23,626681300,0.6,2154722800,85986,300270,270,2513,일본,일본,,(주)이수C&E,전체관람가,"애니메이션,어드벤처,판타지",유야마 쿠니히코,
20,라스트 위치 헌터,2015-12-30,589672800,0.5,934891800,72475,122033,278,2841,미국,미국,,(주)더콘텐츠온(TCO),15세이상관람가,"액션,어드벤처,판타지",브렉 에이즈너,"빈 디젤,일라이저 우드,로즈 레슬리,마이클 케인"
21,극장판 꼬마버스 타요의 에이스 구출작전,2016-01-21,482118000,0.4,482118000,71759,71759,200,2732,한국,한국,"(주)아이코닉스,(주)스튜디오게일",(주)아이코닉스,전체관람가,애니메이션,류정우,
22,유스,2016-01-07,461600900,0.4,475031900,59240,60830,65,2155,이탈리아,"이탈리아,프랑스,스위스,영국",,그린나래미디어(주),15세이상관람가,드라마,파올로 소렌티노,"마이클 케인,하비 케이텔,레이첼 웨이즈,폴 다노,제인 폰다"
23,잡아야 산다,2016-01-07,408030400,0.4,412678400,54081,54642,218,3147,한국,한국,더퀸디앤엠 주식회사,오퍼스픽쳐스,15세이상관람가,"코미디,액션",오인천,"김승우,김정태,한상혁,신강우,김민규,문용석,오만석,최호중,이해준,조창근,윤다영,서범식"
24,뽀로로 극장판 컴퓨터 왕국 대모험,2015-12-10,380302400,0.3,3282393000,51398,443158,151,1809,한국,한국,(주)오콘,(주)넥스트엔터테인먼트월드(NEW),전체관람가,애니메이션,박영균,"이선,이미자,함수정,홍소영,정미숙,김서영,김환진,엄상현,홍범기"
25,스티브 잡스,2016-01-21,370365807,0.3,370365807,46885,46885,383,4525,미국,미국,,유니버설픽쳐스인터내셔널 코리아(유),12세이상관람가,드라마,대니 보일,"마이클 패스벤더,케이트 윈슬렛,세스 로건"
26,이웃집에 신이 산다,2015-12-24,351570600,0.3,773027900,42269,95637,85,1807,벨기에,"벨기에,프랑스,룩셈부르크",,(주)엣나인필름,청소년관람불가,코미디,자코 반 도마엘,"브누와 뽀엘부르드,욜랭드 모로,까뜨린느 드뇌브"
27,스누피: 더 피너츠 무비,2015-12-24,303522200,0.3,1497534300,39778,196154,161,1202,미국,미국,,이십세기폭스코리아(주),전체관람가,"애니메이션,어드벤처,코미디",스티브 마티노,
28,"로봇, 소리",2016-01-27,300434100,0.3,300434100,35989,35989,147,546,한국,한국,"(주)영화사 좋은날,(주)디씨지플러스",롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,드라마,이호재,"이성민,이희준,이하늬,김원해,채수빈,심은경,곽시양"
